Year,Month,Avg_Temp (°C),Max_Temp (°C),Min_Temp (°C),Precipitation (mm),Humidity (%),Wind_Speed (m/s),Solar_Irradiance (W/m²),Cloud_Cover (%),CO2_Concentration (ppm),Latitude,Longitude,Altitude (m),Proximity_to_Water (km),Urbanization_Index,Vegetation_Index,ENSO_Index,Particulate_Matter (µg/m³),Sea_Surface_Temp (°C)
,1.0,-3.460515779331743,33.056918907353285,,184.89969755743786,89.62081302618182,9.742885739415993,,58.530797670209076,,40.7128,,10.0,15.0,,0.04423782887418304,0.6336943092843479,33.43707805480527,18.545360112309588
2020.0,2.0,,25.901916083791665,3.1739745975583844,2.957244192049635,95.17102000342224,10.64824600272703,252.3136442294677,32.85666516634471,419.59592365802416,40.7128,-74.006,10.0,15.0,99999.0,0.6128400325468267,,24.504783135571934,15.909586979280654
2020.0,3.0,7.869842343867335,18.63424149980029,10.42485208665568,,,,247.39139984511084,29.380233637986674,416.6504582879432,40.7128,-74.006,10.0,15.0,0.3417315110218282,0.4665653848003175,-0.4280583600093959,32.3274997743319,21.281093622177334
,4.0,-0.049862613615383466,13.030562376875533,-9.196433418151315,102.4544605414934,Unknown,0.898697634212508,143.26161801322706,17.496855610388273,418.92280781304305,40.7128,-74.006,10.0,15.0,0.8963828325127179,0.030465932726280065,-0.5707078659552114,20.496275820817043,
2020.0,5.0,19.895067477882936,35.88212887551623,20.067999652410148,185.72922332959365,73.99994640624561,13.128301152215258,169.5494376964624,2.1937104861995405,401.89658759030175,40.7128,-74.006,10.0,99999.0,0.07617320356224011,,-0.2861494705734404,22.64905691725084,15.502968235198333
2020.0,6.0,2.1958863227793923,16.815980053623928,21.69339369094645,26.296148446729873,35.626443191624936,2.7860050941947905,158.7524359120713,96.05477049972627,400.35152991785486,,,10.0,15.0,0.731543715106451,0.04365568216176974,-0.23867083029214586,26.350879986637086,16.90621134574127
,7.0,-0.8315017708887984,,-9.098586846479657,22.98402037192848,,11.036926613168248,201.69895236814938,2.859401235842318,411.55910505075803,,-74.006,10.0,15.0,0.17971977818527074,0.921412688375088,0.496792285006872,23.749488315782877,27.71362771832118
2020.0,8.0,5.241145172619772,23.018365507255687,-2.8241009285731744,100.23810532116136,75.36834893597688,12.462339982116639,89.70128267136548,92.01998586610826,423.2976034668884,40.7128,-74.006,10.0,15.0,0.46934626096566123,0.3578404397196293,0.5235609705809126,48.53486454396686,
2020.0,9.0,34.282302674973344,4.777629228981937,0.39121915565166177,199.45034189396836,96.81856590078783,8.00856854128788,227.88277854059066,98.88385241970374,432.83912572377307,40.7128,-74.006,10.0,15.0,0.3647412468996173,0.3564403191108527,,34.55780020584284,14.494095352151927
2020.0,10.0,25.979139842231827,11.02265627885938,-7.649405276953751,,86.06230719949002,99999.0,235.229354907283,51.5837019990618,444.483466470267,40.7128,-74.006,10.0,15.0,,0.12975718070926812,-0.7530669500931289,15.21072251366412,17.138927964036846
2020.0,11.0,11.442449109541709,16.30946988855967,-8.54600259440694,158.6718593593283,53.76671707923877,0.3085580518327352,108.15062128623768,29.31105288485467,414.17190986429875,40.7128,-74.006,,,0.13775462564290175,,99999.0,37.2242821191143,24.24076751181738
,12.0,31.683721890401877,31.73944848177422,24.99861180158551,80.12743217104968,31.029012275119435,13.373206718671009,63.74559778703302,84.27894308882388,410.94374869950707,40.7128,-74.006,10.0,15.0,0.11453043430916154,0.44798402967645545,99999.0,47.05400849365046,14.686377833663673
2021.0,1.0,7.587886608070669,15.279342102954704,,185.0514934263207,67.49886030486712,8.051787208108495,129.63254809584348,78.75675005105151,425.65318497997913,99999.0,-74.006,10.0,15.0,0.9570210705038449,0.3301365180933241,0.709168329632907,10.088137328854682,10.002860863006921
,2.0,12.930296430326841,16.693120050324595,-6.915669219404235,198.1173358282731,94.31393960332872,6.486466962177191,91.71785237868667,45.79223818588572,425.68374435772574,40.7128,-74.006,10.0,15.0,,0.9038735649037065,0.5479126064774078,29.23346393019745,15.914403897035829
2021.0,3.0,17.699150836500014,22.484153439467317,25.514134021145374,131.4142769650361,49.27602355528687,2.0530369438850364,106.42712139805457,24.803797055628163,442.84422558020844,40.7128,-74.006,10.0,15.0,0.7132566174594372,0.05555831355441099,-0.3779864949728524,22.39792534968618,26.332337200749937
2021.0,,29.374537892541085,27.352924716627772,-3.8208996731303424,141.4157018391842,77.49930454432274,12.382871373519517,248.96905249857898,80.92792254696116,438.17136531709656,40.7128,-74.006,10.0,15.0,0.0856501457898301,0.9897235972930576,0.6512709673390575,10.962029577845648,16.202287654841427
2021.0,5.0,4.692807640663844,35.39726861150831,14.845232854964834,99999.0,30.87108243855665,4.7731368815318,298.4491952489933,76.08525705265296,400.4402533751771,40.7128,-74.006,10.0,15.0,0.2737661269131505,0.28442647770951124,-0.6287623344588649,30.774148926534195,17.898957983163385
2021.0,,10.065687658376712,29.90097762883758,9.522434437535896,,84.97013285149256,14.861958642944995,64.0436821059928,Unknown,415.01535959371205,,-74.006,10.0,15.0,0.740355302633684,0.1466022996500348,-0.6658709576102253,35.63576997790581,Unknown
2021.0,NAN,,4.913620891071524,12.819367002174424,165.37416021707415,65.53207787303869,3.1773096338436213,59.232808310275374,82.01594320731786,439.66995551923793,40.7128,-74.006,10.0,15.0,0.6932387329049976,0.9351978644845761,-0.08629539695614796,19.004710044370977,26.41704724286211
2021.0,8.0,5.730457256453523,38.71251852259356,12.857216488259652,147.0097105134194,94.34708926029289,11.08227469946344,245.4119103355245,80.8602639893691,431.8972906110114,40.7128,-74.006,10.0,15.0,0.7083593453092121,0.56911704319706,-0.7101226950672235,48.649348914623324,11.210670049902053
2021.0,9.0,10.780193263098186,,7.379582628211608,50.833431846436405,60.37199886828648,7.0171761354261255,294.97169931612353,,403.4012096102834,40.7128,-74.006,10.0,15.0,0.5260834785696863,0.5995350647576086,0.708269243562083,43.535847970354226,
2021.0,10.0,9.469615161678657,37.2211829890368,-8.034582881888763,106.55329294915407,87.42090489937898,14.05736359753678,279.234907542706,72.35717828028672,404.7727229062986,40.7128,-74.006,10.0,15.0,0.7381928205664279,0.5205687011042743,0.6852315606500363,,
2021.0,11.0,26.81686875221346,4.956329707032308,-3.2796282308566127,132.87115278574282,41.02346163331576,8.14167693149351,229.2201945689563,18.157219084682342,403.41827151806086,40.7128,-74.006,10.0,15.0,0.3187327502190853,0.5678061204535925,0.7928381640252535,41.18789515446911,13.065127182543307
2021.0,12.0,20.751242214429347,37.24523249816686,12.22186968771505,98.84780486840687,40.320803998405204,2.7188864797716494,,35.459809046554355,,Unknown,-74.006,,,0.7814941594718359,0.42002742782046654,0.2091381573072033,35.962352111401295,10.017472231567782
2022.0,1.0,17.114139363263035,20.371654648464506,15.216323787995751,92.30967632258186,54.91768116461336,11.367768060997024,174.30758885994237,19.075636871871627,413.3091208391582,40.7128,-74.006,10.0,15.0,0.5718354921821526,0.052938563045685116,-0.2739109632960237,44.25614691027019,11.244044595740325
2022.0,2.0,3.0642381563922996,25.798053811861582,15.063416604686026,27.582915347506407,59.730070157519854,9.121687530828368,202.004512656162,32.09882371160233,437.8326509638059,,-74.006,10.0,15.0,0.9414113301703747,0.1626484124483667,-0.40565880334018223,32.5993170690226,26.614321129029893
2022.0,3.0,,,27.20511061255778,192.5938925768073,94.62146708387313,10.556759262883409,146.50831244734235,4.475746441212392,436.79104573679723,40.7128,-74.006,10.0,15.0,0.22329404876911052,0.18797491211325168,-0.8940230010675576,11.208304080853754,19.09230843052886
2022.0,4.0,4.705118160761872,NAN,27.84559687827643,Unknown,47.78823203941334,0.9687636289470991,255.6841516927548,38.3089406901721,432.5210298725871,,-74.006,10.0,,0.26905577365580857,0.7083463856824629,0.5080945255355063,41.42872404964518,16.096332963553174
2022.0,5.0,32.237692578409835,21.1346582562143,9.960272714911941,172.22510259098743,95.35806147324979,12.836511109965116,265.85909699035096,0.4555429140409739,405.1043768871732,40.7128,-74.006,10.0,,0.9315166776381751,0.9288092646068047,0.42474558712796284,13.957505675006292,26.507031679394412
2022.0,6.0,-3.8631905807404188,,3.6611591573668676,,38.06640595545929,10.983572099150246,,93.44920740301232,421.63289993948064,40.7128,-74.006,10.0,15.0,0.9281143639062192,0.5953533638639342,0.13801992465146262,42.04213040636974,21.213022234442178
2022.0,7.0,1.8410708675905862,28.67559834746125,,51.02500209729208,,1.5858595330816598,204.1909441013324,95.09946736867839,432.83805415229136,40.7128,-74.006,10.0,15.0,0.5096794665549871,0.24769746830105854,0.9438739976028825,14.423793651073439,15.56404882960652
2022.0,8.0,,17.445477193106626,8.50595150070502,186.31630198782563,,4.689495118154624,65.36752920279672,63.175637892078015,415.84004050884914,40.7128,-74.006,10.0,15.0,0.07395779427927907,0.5749268074486366,-0.07132247757597421,20.674433710413858,25.909632490654253
2022.0,9.0,,31.199346146039524,,9.233453739522602,41.07150007952499,14.071713249760862,187.98610611748038,82.17649761432261,427.68711940283356,40.7128,,10.0,15.0,0.617870554111082,0.16780571575879022,0.45747921959617566,21.657240802777636,10.58153900331713
2022.0,10.0,-4.023908314621862,36.434170177777666,13.974986861422735,128.9178325276326,,6.659815581625038,198.04410949208534,84.2153396699535,433.1756349591979,40.7128,-74.006,10.0,,0.187667269973133,0.1329371966628342,NAN,32.686484379036976,20.772903804160812
2022.0,,22.74963005009491,,-7.702567943274343,121.03187374765787,32.44045720316216,3.0179452771287445,72.23536083960478,87.95138703210394,,40.7128,-74.006,10.0,15.0,0.7464241402775804,0.8889101820777262,0.015278777321631853,99999.0,26.45234804124907
2022.0,12.0,3.311119093626562,32.91947522214996,22.109626405012662,174.6339846193058,79.37357471055967,,97.73413828724122,93.53569234894694,,40.7128,-74.006,10.0,15.0,0.9655027205067793,0.18678327236389403,,39.09953402946378,26.303726642238622
2023.0,1.0,4.679244078634962,38.05878917032235,,12.18579576408725,,12.993950559148482,NAN,47.862605322153264,405.61238933788434,40.7128,-74.006,10.0,15.0,0.5255755882638619,,0.9982542875917169,39.69748547339779,29.992846100183534
2023.0,2.0,28.277739411871615,,1.9451280311928834,194.18701083426723,52.82735521884617,12.781230222223838,,47.96608817966989,440.13946591597767,40.7128,-74.006,10.0,15.0,0.9234040531963834,0.6072375571432078,-0.3103900137828328,NAN,12.596895781669385
2023.0,3.0,23.07345814751536,,NAN,56.04025422413614,79.0379203809902,NAN,272.7854436490786,11.709719391658158,436.6880666777879,40.7128,-74.006,10.0,15.0,0.3284641691014576,0.3208426614109072,0.09464786542798054,14.218051106133544,25.248262037178307
Unknown,4.0,8.189698557925329,33.93113440183028,,18.129522087930816,71.09740896619235,11.228226176909645,266.7533247086951,28.458246551085008,400.486843955661,40.7128,-74.006,,15.0,0.4456544774603285,0.10670141769614372,-0.5347065046752042,29.348861152847434,
2023.0,5.0,-4.965472520409748,13.610327535265604,6.394052325813089,67.50417194097207,85.73021684906475,4.849795419262195,226.16606405377166,91.95819692974055,426.50198354452993,40.7128,-74.006,NAN,15.0,0.9919255762385564,0.8600299114302707,-0.08061629391949565,31.10397942947145,27.22095444952599
2023.0,6.0,6.701457403669227,29.87213443506935,27.319495379324522,171.47698872287768,68.37450122811697,9.758041193920024,292.73855999323274,2.2285233305171515,421.50855603614644,40.7128,-74.006,10.0,15.0,0.9981044379184744,0.38315931849824836,-0.5731875118507139,14.480948498998135,
2023.0,7.0,29.04368348278409,22.50843224525804,99999.0,85.02421683779376,45.65760377319935,14.143500018046506,104.85765372409051,,418.39678142156873,40.7128,NAN,10.0,15.0,0.5613493222906388,0.2408878598333356,-0.6278838273219085,30.87400861306312,
2023.0,8.0,11.270482710730818,15.064570721653778,-5.598376390302615,58.01898314745022,72.77554299694359,7.950057232957084,167.22562299576344,15.278407143116791,439.5537892622156,40.7128,-74.006,10.0,15.0,0.7261415689555203,0.18708538917165263,0.12615680813125318,13.647702368239107,16.190401657901763
2023.0,,3.1051745723917143,20.119856491277694,14.44350758473259,26.641256729576423,64.29065633964126,2.127273001353241,,33.542693511100495,437.46661904731616,40.7128,-74.006,10.0,15.0,0.1340891127866881,Unknown,-0.7529471332226607,,24.871200113833577
2023.0,10.0,13.051189500335035,33.4461898462557,,183.98120915563769,88.4602071518269,8.208757811369928,181.21762717640414,,429.93735642315056,40.7128,-74.006,10.0,15.0,0.21804571014854357,0.5951483226871209,0.9950746093715948,,13.683770518474333
2023.0,,32.8079670890706,22.588834813904015,-2.5430028292392937,194.40112910795054,45.98171444898914,12.408958787368611,141.058626595149,67.87865182955466,,40.7128,-74.006,,Unknown,0.610954955922285,0.3647878378877304,-0.29749949942472265,23.24609269079648,26.38037813985744
2023.0,12.0,27.484780128387065,1.543654624275037,-4.258235601724811,40.55623407219855,76.7391150803297,14.334765504857515,103.075261411268,72.17933845435037,444.1892545442612,,-74.006,10.0,99999.0,0.9103292394467405,0.4443766561563707,0.6201691680607431,27.30756335305798,13.494283553932933
2024.0,1.0,,25.989321822334603,27.458545135480975,44.01235476907903,,6.686504105274434,78.64800374676543,,436.92093104159966,40.7128,-74.006,10.0,,99999.0,0.9133366872488166,-0.13321923515756606,36.181377611708946,23.058594993623103
2024.0,2.0,,8.521477375491093,25.046129369422275,77.7930808268698,83.64488600459701,0.904365447785222,99.45816762844422,26.595002171428018,437.25174642934303,40.7128,-74.006,10.0,15.0,0.016688556710965807,0.22286390254626787,-0.17016128397823738,23.806886515229195,15.717788951632784
2024.0,3.0,12.919545021064064,30.591221189746864,22.031306859301267,128.96265912820044,98.05636270405643,14.969324930947673,146.56783253973072,72.7787951044724,435.3168903623687,40.7128,-74.006,10.0,15.0,0.5549182617908792,0.6990176390930971,0.9777003163500846,30.099385371654716,15.924913978547599
2024.0,4.0,27.826147476445207,12.245658523517097,,107.54656747038509,52.91582908889414,9.071706884579442,95.98489943658245,61.40048258362155,410.97003968252955,40.7128,-74.006,10.0,15.0,0.22363816443923157,0.6629557099103099,0.7352506796883984,37.238175523890355,27.488760922539434
2024.0,5.0,8.112714940250676,20.180165667374602,-3.8252498088178166,25.142808470575662,,13.301833921028337,178.3794856047371,96.11869522144109,,40.7128,-74.006,10.0,15.0,0.8773480898959045,0.4758223841908831,0.8712639560943294,47.715232472148415,27.83792267438653
